# Core
fastapi>=0.68.0,<0.70.0
uvicorn[standard]>=0.15.0,<0.17.0
python-multipart>=0.0.5,<0.0.6
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<0.21.0

# Database
sqlalchemy>=1.4.23,<2.0.0
alembic>=1.7.3,<2.0.0
psycopg2-binary>=2.9.1,<3.0.0

# Web & Async
pydantic>=1.8.2,<2.0.0
python-socketio>=5.4.1,<6.0.0
python-engineio>=4.3.1,<5.0.0
websockets>=9.1,<10.0
httpx>=0.19.0,<0.21.0
jinja2>=3.0.0,<4.0.0

# System
psutil>=5.9.0,<6.0.0
python-dateutil>=2.8.2,<3.0.0
pytz>=2021.3,<2022.0

# AI/ML (compatible with Python 3.13)
torch>=2.0.0,<3.0.0 --index-url https://download.pytorch.org/whl/cpu
transformers>=4.25.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0
langchain>=0.0.200,<0.1.0
openai>=0.27.0,<1.0.0
tiktoken>=0.3.0,<0.4.0

# Key-Value Store
etcd3>=0.12.0,<1.0.0

# Development
debugpy>=1.6.0,<2.0.0
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.16.0,<1.0.0
pytest-cov>=2.12.0,<3.0.0
black>=21.12b0,<23.0.0
isort>=5.10.0,<6.0.0
flake8>=4.0.0,<5.0.0
mypy>=0.910,<1.0.0
pylint>=2.12.0,<3.0.0

# macOS specific
pyobjc>=8.0,<9.0
pyobjc-framework-Cocoa>=8.0,<9.0
pyobjc-framework-Quartz>=8.0,<9.0
