# Core Dependencies
fastapi==0.95.0
uvicorn[standard]==0.21.1
python-multipart==0.0.6
python-dotenv==1.0.0
pydantic==1.10.7
email-validator==1.3.1

# Authentication
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4
bcrypt==4.0.1

# Database
sqlalchemy==2.0.9
alembic==1.10.3
psycopg2-binary==2.9.6
aiosqlite==0.18.0

# Templates
jinja2==3.1.2

# WebSockets
python-socketio==5.8.0
python-engineio==4.4.1
websockets==10.4

# Testing
pytest==7.3.1
pytest-asyncio==0.20.3
httpx==0.23.3
httpx>=0.19.0,<0.20.0
jinja2>=3.0.0,<4.0.0
psutil>=5.9.0,<6.0.0
python-dateutil>=2.8.2,<3.0.0
pytz>=2021.3,<2022.0

# AI/ML Dependencies
torch>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0
sentence-transformers>=2.2.2,<3.0.0
langchain>=0.0.200,<0.1.0
openai>=0.27.0,<0.28.0
tiktoken>=0.4.0,<0.5.0

# Vector Database
chromadb>=0.3.29,<0.4.0

# Document Processing
PyPDF2>=3.0.0,<4.0.0
python-docx>=0.8.11,<0.9.0
python-pptx>=0.6.21,<0.7.0
beautifulsoup4>=4.10.0,<5.0.0
lxml>=4.6.3,<5.0.0

# Data Processing
pandas>=1.3.3,<2.0.0
numpy>=1.21.2,<2.0.0
scipy>=1.7.1,<2.0.0
scikit-learn>=0.24.2,<2.0.0

# Natural Language Processing
nltk>=3.6.3,<4.0.0
spacy>=3.1.3,<4.0.0

# Key-Value Store
etcd3>=0.12.04,<0.13.0

# Development Tools
black>=21.7b0,<22.0.0
isort>=5.9.3,<6.0.0
flake8>=3.9.2,<4.0.0
mypy>=0.910,<1.0.0
pylint>=2.11.1,<3.0.0
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<3.0.0

# macOS Specific
pyobjc>=9.0.0,<10.0.0  # macOS specific
pyobjc-framework-Cocoa>=9.0.0,<10.0.0  # macOS specific

# Optional Dependencies (Uncomment if needed)
# redis>=3.5.3,<4.0.0  # For caching
# celery>=5.1.2,<6.0.0  # For task queue
# boto3>=1.20.24,<2.0.0  # For AWS services
# google-cloud-storage>=2.1.0,<3.0.0  # For Google Cloud Storage
# azure-storage-blob>=12.9.0,<13.0.0  # For Azure Blob Storage
