# Core Dependencies
fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.0.6
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<0.20.0
sqlalchemy>=1.4.23,<2.0.0
alembic>=1.7.3,<2.0.0
psycopg2-binary>=2.9.1,<3.0.0
pydantic>=1.8.2,<2.0.0
python-socketio>=5.4.1,<6.0.0
python-engineio>=4.3.1,<5.0.0
websockets>=9.1,<10.0
httpx>=0.19.0,<0.20.0
jinja2>=3.0.0,<4.0.0
psutil>=5.9.0,<6.0.0
python-dateutil>=2.8.2,<3.0.0
pytz>=2021.3,<2022.0

# Development
pytest>=6.2.5,<7.0.0
pytest-cov>=2.12.1,<3.0.0
black>=21.12b0,<22.0.0
isort>=5.10.1,<6.0.0
flake8>=4.0.1,<5.0.0
mypy>=0.910,<1.0
pylint>=2.12.2,<3.0.0
